Martian Runtime - v4.0.13
Serving UI at http://node18:36153?auth=l6jUanvfIDbsFK1tH26sbbgmCnC9G0X9aZMlj_kDLRk

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger-9.0.1/reference_genomes/GRCg6a) on node18...
Checking optional arguments...
mro: v4.0.13
mrp: v4.0.13
python: Python 3.10.8
numpy: 1.26.4
scipy: 1.10.1
pysam: 0.21.0
h5py: 3.9.0
pandas: 2.1.4
STAR: 2.7.2a
samtools: samtools 1.16.1
2025-02-26 15:35:51 [runtime] (ready)           ID.CkD1.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX
2025-02-27 15:33:15 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS.fork0.chnk0.main
2025-02-27 15:33:17 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS
2025-02-27 15:33:27 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.CALCULATE_TARGETED_METRICS
2025-02-27 15:33:27 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-27 15:33:28 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2025-02-27 15:33:28 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.MERGE_METRICS
2025-02-27 15:33:39 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-27 15:34:25 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-27 15:34:25 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2025-02-27 15:34:26 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-27 15:34:27 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_HIERARCHICAL_CLUSTERING
2025-02-27 15:34:27 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2025-02-27 15:34:27 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2025-02-27 15:34:33 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2025-02-27 15:34:36 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-27 15:34:36 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2025-02-27 15:34:37 [runtime] (split_complete)  ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-27 15:34:37 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2025-02-27 15:34:37 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2025-02-27 15:34:37 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2025-02-27 15:34:37 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2025-02-27 15:34:38 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2025-02-27 15:34:46 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-27 15:34:46 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2025-02-27 15:34:48 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-27 15:35:22 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-27 15:35:22 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2025-02-27 15:35:23 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-27 15:38:37 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-27 15:38:37 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2025-02-27 15:38:48 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-27 15:38:49 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-27 15:38:50 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2025-02-27 15:38:55 [runtime] (split_complete)  ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-27 15:38:56 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2025-02-27 15:39:11 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-27 15:39:11 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2025-02-27 15:39:16 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-27 15:39:19 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_UMAP_PLOT
2025-02-27 15:39:19 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.ANALYZE_CELL_TYPES
2025-02-27 15:39:22 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.GENERATE_LIBRARY_PLOTS
2025-02-27 15:39:22 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-27 15:39:22 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS.fork0.split
2025-02-27 15:39:23 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.GENERATE_CAS_WEBSUMMARY
2025-02-27 15:39:46 [runtime] (split_complete)  ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-27 15:39:46 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS.fork0.join
2025-02-27 15:40:26 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-27 15:40:28 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-27 15:40:28 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.split
2025-02-27 15:40:46 [runtime] (split_complete)  ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-27 15:40:46 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.join
2025-02-27 15:43:22 [runtime] (join_complete)   ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-27 15:43:23 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE
2025-02-27 15:43:24 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE.fork0.chnk0.main
2025-02-27 15:43:27 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE
2025-02-27 15:43:27 [runtime] (ready)           ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE
2025-02-27 15:43:28 [runtime] (run:local)       ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE.fork0.chnk0.main
2025-02-27 15:43:30 [runtime] (chunks_complete) ID.CkD4.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE

Outputs:
- Run summary HTML:                         /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/web_summary.html
- Run summary CSV:                          /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/metrics_summary.csv
- BAM:                                      /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/possorted_genome_bam.bam
- BAM BAI index:                            /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/possorted_genome_bam.bam.bai
- BAM CSI index:                            null
- Filtered feature-barcode matrices MEX:    /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/filtered_feature_bc_matrix
- Filtered feature-barcode matrices HDF5:   /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/filtered_feature_bc_matrix.h5
- Unfiltered feature-barcode matrices MEX:  /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/raw_feature_bc_matrix
- Unfiltered feature-barcode matrices HDF5: /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/raw_feature_bc_matrix.h5
- Secondary analysis output CSV:            /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/analysis
- Per-molecule read information:            /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/molecule_info.h5
- CRISPR-specific analysis:                 null
- Antibody aggregate barcodes:              null
- Loupe Browser file:                       /groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/outs/cloupe.cloupe
- Feature Reference:                        null
- Target Panel File:                        null
- Probe Set File:                           null
- cell_types:                               null
- Symlink web_summary_cell_types.html:      null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2025-02-27 15:44:00 Shutting down.
Saving pipestance info to "/groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger_output/sc_rnaseq/chicken/GRCg6a/CkD4/CkD4.mri.tgz"
Martian Runtime - v4.0.13
Serving UI at http://node18:42360?auth=V9L62UBQFC2ZkTrRKXhPsfsxJPjNcBX7o710g0nYFxk

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger-9.0.1/reference_genomes/GRCg6a) on node18...
Checking optional arguments...
mro: v4.0.13
mrp: v4.0.13
python: Python 3.10.8
numpy: 1.26.4
scipy: 1.10.1
pysam: 0.21.0
h5py: 3.9.0
pandas: 2.1.4
STAR: 2.7.2a
samtools: samtools 1.16.1
2025-02-27 15:53:33 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-27 15:53:33 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR.fork0.chnk0.main
2025-02-27 15:53:33 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2025-02-27 15:53:33 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG.fork0.chnk0.main
2025-02-27 15:53:33 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX
2025-02-27 15:53:33 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX.fork0.chnk0.main
2025-02-27 15:53:34 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.CHECK_SINGLE_BEAM_MODE
2025-02-27 15:53:34 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.SANITIZE_MAP_CALLS
2025-02-27 15:53:34 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC
2025-02-27 15:53:35 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC.fork0.chnk0.main
2025-02-27 15:53:35 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX
2025-02-27 15:53:35 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX.fork0.chnk0.main
2025-02-27 15:53:35 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.SPLIT_VDJ_INPUTS
2025-02-27 15:53:35 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COPY_VDJ_REFERENCE
2025-02-27 15:53:35 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-27 15:53:35 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2025-02-27 15:53:36 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COMPUTE_CORRECTION_FACTOR
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-27 15:53:36 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY
2025-02-27 15:53:36 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY.fork0.chnk0.main
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MAKE_SHARD
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.BARCODE_CORRECTION
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2025-02-27 15:53:37 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.RUST_BRIDGE
2025-02-27 15:53:38 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2025-02-27 15:53:38 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2025-02-27 15:53:38 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2025-02-27 15:53:38 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.ASSEMBLE_VDJ
2025-02-27 15:53:46 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX
2025-02-27 15:53:47 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX
2025-02-27 15:54:22 [runtime] (chunks_complete) ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY
2025-02-27 15:54:23 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR.PARSE_TARGET_FEATURES
2025-02-27 15:54:23 [runtime] (run:local)       ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR.PARSE_TARGET_FEATURES.fork0.chnk0.main
2025-02-27 15:54:24 [runtime] (ready)           ID.CkD5.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CREATE_MULTI_GRAPH
