Martian Runtime - v4.0.13
Serving UI at http://node16:42083?auth=r7dQkvcMFSdznATYq9zw-q3B-qtmPwRg7oZ0--A7IwY

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger-9.0.1/reference_genomes/mm39) on node16...
Checking optional arguments...
mro: v4.0.13
mrp: v4.0.13
python: Python 3.10.8
numpy: 1.26.4
scipy: 1.10.1
pysam: 0.21.0
h5py: 3.9.0
pandas: 2.1.4
STAR: 2.7.2a
samtools: samtools 1.16.1
2025-02-26 16:15:05 [runtime] (ready)           ID.ME8.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.SUBSAMPLE_OFF_TARGET_READS
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-27 12:31:53 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_TARGET
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-27 12:31:54 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT
2025-02-27 12:31:54 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.GET_GDNA_PLOT
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.CALL_CLOUD_CELL_TYPES
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.SUMMARIZE_CRISPR_ANALYSIS
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-27 12:31:55 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-27 12:31:56 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2025-02-27 12:31:56 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.MERGE_METRICS
2025-02-27 12:31:56 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_BARCHART
2025-02-27 12:31:56 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-27 12:31:56 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_BOX_PLOT
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-27 12:31:57 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.split
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CLOUPE_CELL_TYPES
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.DISABLE_CAS_REPORTER_STAGES
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.WRITE_CELL_TYPES_H5
2025-02-27 12:31:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-27 12:31:58 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-27 12:31:58 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk00.main
2025-02-27 12:31:58 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk01.main
2025-02-27 12:31:58 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk02.main
2025-02-27 12:31:58 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk03.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk04.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk05.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk06.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk07.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk08.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk09.main
2025-02-27 12:31:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk10.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk11.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk12.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk13.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk14.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk15.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk16.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk17.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk18.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk19.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk20.main
2025-02-27 12:32:00 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk21.main
2025-02-27 12:32:01 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk22.main
2025-02-27 12:32:01 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk23.main
2025-02-27 12:32:02 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-27 12:32:02 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.DIFF_EXP_CAS
2025-02-27 12:32:02 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.TIDY_CELLTYPE_DIFFEXP
2025-02-27 12:32:03 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-27 12:32:03 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.join
2025-02-27 12:33:15 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0 join_running
2025-02-27 12:35:52 [runtime] (join_complete)   ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-27 12:36:56 [runtime] (join_complete)   ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.PCA_PREP
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.CALL_ANTIBODIES
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIGEN_ANALYZER.CALL_ANTIBODIES
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-27 12:36:57 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.split
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIGEN_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.RUN_PCA2
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.POST_PCA
2025-02-27 12:36:57 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2025-02-27 12:36:58 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-27 12:36:58 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2025-02-27 12:36:59 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-27 12:36:59 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2025-02-27 12:37:05 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-27 12:37:05 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2025-02-27 12:37:25 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0 chunks running (13/24 completed)
2025-02-27 12:37:55 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-27 12:37:56 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.join
2025-02-27 12:37:59 [runtime] (join_complete)   ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-27 12:38:06 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-27 12:38:06 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2025-02-27 12:38:10 [runtime] (join_complete)   ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-27 12:38:11 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-27 12:38:11 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2025-02-27 12:38:11 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-27 12:38:11 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2025-02-27 12:38:12 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-27 12:38:13 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2025-02-27 12:38:13 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-27 12:38:13 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2025-02-27 12:38:13 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-27 12:38:13 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2025-02-27 12:38:13 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-27 12:38:13 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
